-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/my_robot
-- Install configuration: ""
-- Up-to-date: /root/ros2_ws/install/my_robot/share/my_robot/urdf
-- Installing: /root/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot.urdf
-- Up-to-date: /root/ros2_ws/install/my_robot/share/my_robot/launch
-- Installing: /root/ros2_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
-- Up-to-date: /root/ros2_ws/install/my_robot/share/my_robot/rviz
-- Installing: /root/ros2_ws/install/my_robot/share/my_robot/rviz/urdf_config.rviz
-- Installing: /root/ros2_ws/install/my_robot/lib/my_robot/walker.py
-- Installing: /root/ros2_ws/install/my_robot/lib/my_robot/fake_odom.py
-- Installing: /root/ros2_ws/install/my_robot/lib/my_robot/arm_controller.py
-- Installing: /root/ros2_ws/install/my_robot/lib/my_robot/sensor_simulator.py
-- Installing: /root/ros2_ws/install/my_robot/lib/my_robot/pick_controller.py
-- Installing: /root/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Up-to-date: /root/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Up-to-date: /root/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /root/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Up-to-date: /root/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Up-to-date: /root/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Up-to-date: /root/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /root/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /root/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Up-to-date: /root/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Up-to-date: /root/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Up-to-date: /root/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /root/ros2_ws/install/my_robot/share/my_robot/package.xml
